id_pedido,id_produto,quantidade,preco_unitario,subtotal
165,6,3,2700.0,8100.0
165,2,5,3500.0,17500.0
166,3,1,450.0,450.0
166,5,5,5200.0,26000.0
166,7,4,700.0,2800.0
167,9,3,900.0,2700.0
168,9,4,900.0,3600.0
168,10,2,4600.0,9200.0
169,10,5,4600.0,23000.0
169,1,1,1200.0,1200.0
169,3,1,450.0,450.0
170,1,1,1200.0,1200.0
170,3,3,450.0,1350.0
171,10,5,4600.0,23000.0
171,3,4,450.0,1800.0
172,7,2,700.0,1400.0
172,2,2,3500.0,7000.0
172,7,4,700.0,2800.0
173,7,2,700.0,1400.0
173,3,2,450.0,900.0
174,3,1,450.0,450.0
174,1,5,1200.0,6000.0
174,8,3,4800.0,14400.0
174,4,2,2800.0,5600.0
175,1,2,1200.0,2400.0
175,8,3,4800.0,14400.0
175,9,2,900.0,1800.0
175,3,5,450.0,2250.0
176,10,4,4600.0,18400.0
176,3,3,450.0,1350.0
176,5,5,5200.0,26000.0
176,6,5,2700.0,13500.0
177,3,5,450.0,2250.0
177,6,1,2700.0,2700.0
178,6,2,2700.0,5400.0
178,9,2,900.0,1800.0
179,3,4,450.0,1800.0
179,2,1,3500.0,3500.0
179,9,2,900.0,1800.0
180,2,2,3500.0,7000.0
181,6,1,2700.0,2700.0
181,6,1,2700.0,2700.0
181,8,4,4800.0,19200.0
181,3,2,450.0,900.0
182,7,5,700.0,3500.0
182,4,1,2800.0,2800.0
182,3,4,450.0,1800.0
183,3,2,450.0,900.0
184,1,5,1200.0,6000.0
184,1,2,1200.0,2400.0
184,6,4,2700.0,10800.0
185,10,4,4600.0,18400.0
185,9,4,900.0,3600.0
186,6,2,2700.0,5400.0
186,8,1,4800.0,4800.0
186,1,2,1200.0,2400.0
187,1,3,1200.0,3600.0
187,5,1,5200.0,5200.0
187,4,5,2800.0,14000.0
188,6,4,2700.0,10800.0
189,1,1,1200.0,1200.0
189,2,5,3500.0,17500.0
189,2,2,3500.0,7000.0
189,1,1,1200.0,1200.0
190,3,1,450.0,450.0
191,3,1,450.0,450.0
191,10,2,4600.0,9200.0
191,4,1,2800.0,2800.0
192,5,3,5200.0,15600.0
192,2,3,3500.0,10500.0
192,1,2,1200.0,2400.0
193,4,4,2800.0,11200.0
193,6,4,2700.0,10800.0
193,4,5,2800.0,14000.0
193,6,4,2700.0,10800.0
194,7,3,700.0,2100.0
194,5,5,5200.0,26000.0
194,6,1,2700.0,2700.0
195,10,5,4600.0,23000.0
195,1,4,1200.0,4800.0
195,8,5,4800.0,24000.0
195,6,4,2700.0,10800.0
196,5,5,5200.0,26000.0
196,4,5,2800.0,14000.0
196,10,3,4600.0,13800.0
197,1,3,1200.0,3600.0
197,9,4,900.0,3600.0
197,5,1,5200.0,5200.0
198,2,3,3500.0,10500.0
198,6,1,2700.0,2700.0
198,6,3,2700.0,8100.0
198,2,3,3500.0,10500.0
199,10,4,4600.0,18400.0
199,8,3,4800.0,14400.0
200,5,3,5200.0,15600.0
201,1,3,1200.0,3600.0
202,9,2,900.0,1800.0
202,1,4,1200.0,4800.0
203,3,2,450.0,900.0
203,2,3,3500.0,10500.0
203,8,1,4800.0,4800.0
204,3,1,450.0,450.0
204,1,3,1200.0,3600.0
204,10,5,4600.0,23000.0
205,2,3,3500.0,10500.0
205,2,4,3500.0,14000.0
206,8,5,4800.0,24000.0
206,8,4,4800.0,19200.0
206,9,2,900.0,1800.0
207,9,1,900.0,900.0
207,8,5,4800.0,24000.0
208,3,3,450.0,1350.0
208,10,2,4600.0,9200.0
208,3,4,450.0,1800.0
209,8,3,4800.0,14400.0
210,4,3,2800.0,8400.0
211,6,4,2700.0,10800.0
211,7,3,700.0,2100.0
211,1,3,1200.0,3600.0
212,5,2,5200.0,10400.0
212,9,1,900.0,900.0
212,9,1,900.0,900.0
213,6,2,2700.0,5400.0
214,3,5,450.0,2250.0
215,4,3,2800.0,8400.0
216,7,2,700.0,1400.0
217,10,1,4600.0,4600.0
218,6,1,2700.0,2700.0
218,5,2,5200.0,10400.0
218,2,3,3500.0,10500.0
219,10,5,4600.0,23000.0
219,4,5,2800.0,14000.0
220,2,5,3500.0,17500.0
220,9,3,900.0,2700.0
220,5,5,5200.0,26000.0
220,2,1,3500.0,3500.0
221,2,4,3500.0,14000.0
221,2,5,3500.0,17500.0
221,3,1,450.0,450.0
221,9,5,900.0,4500.0
222,10,3,4600.0,13800.0
222,5,2,5200.0,10400.0
222,3,4,450.0,1800.0
222,9,3,900.0,2700.0
223,5,2,5200.0,10400.0
223,2,4,3500.0,14000.0
223,5,1,5200.0,5200.0
224,2,1,3500.0,3500.0
224,7,3,700.0,2100.0
225,2,2,3500.0,7000.0
226,8,4,4800.0,19200.0
226,5,3,5200.0,15600.0
226,5,4,5200.0,20800.0
226,4,3,2800.0,8400.0
227,4,3,2800.0,8400.0
227,1,4,1200.0,4800.0
228,3,1,450.0,450.0
228,5,4,5200.0,20800.0
229,8,5,4800.0,24000.0
230,6,1,2700.0,2700.0
230,2,1,3500.0,3500.0
230,5,5,5200.0,26000.0
230,6,3,2700.0,8100.0
231,10,1,4600.0,4600.0
231,6,2,2700.0,5400.0
231,4,1,2800.0,2800.0
232,8,2,4800.0,9600.0
232,1,1,1200.0,1200.0
233,7,2,700.0,1400.0
234,8,3,4800.0,14400.0
234,8,2,4800.0,9600.0
234,6,4,2700.0,10800.0
235,3,5,450.0,2250.0
235,3,2,450.0,900.0
235,6,2,2700.0,5400.0
235,4,1,2800.0,2800.0
236,7,4,700.0,2800.0
236,4,3,2800.0,8400.0
236,2,2,3500.0,7000.0
237,5,5,5200.0,26000.0
238,3,5,450.0,2250.0
238,9,3,900.0,2700.0
238,5,4,5200.0,20800.0
238,7,4,700.0,2800.0
239,2,1,3500.0,3500.0
240,1,1,1200.0,1200.0
240,10,5,4600.0,23000.0
240,10,5,4600.0,23000.0
240,1,4,1200.0,4800.0
241,7,1,700.0,700.0
241,10,3,4600.0,13800.0
241,7,2,700.0,1400.0
241,7,3,700.0,2100.0
242,7,1,700.0,700.0
243,9,4,900.0,3600.0
243,6,4,2700.0,10800.0
243,7,5,700.0,3500.0
243,3,3,450.0,1350.0
244,1,1,1200.0,1200.0
245,6,4,2700.0,10800.0
245,9,1,900.0,900.0
246,2,5,3500.0,17500.0
247,8,2,4800.0,9600.0
247,10,2,4600.0,9200.0
248,1,5,1200.0,6000.0
248,3,2,450.0,900.0
248,2,3,3500.0,10500.0
248,9,1,900.0,900.0
249,3,1,450.0,450.0
250,7,5,700.0,3500.0
251,3,3,450.0,1350.0
251,4,2,2800.0,5600.0
251,9,5,900.0,4500.0
251,8,2,4800.0,9600.0
252,10,2,4600.0,9200.0
252,4,5,2800.0,14000.0
252,9,3,900.0,2700.0
252,10,5,4600.0,23000.0
253,6,2,2700.0,5400.0
253,10,5,4600.0,23000.0
253,8,5,4800.0,24000.0
253,2,1,3500.0,3500.0
254,8,2,4800.0,9600.0
254,9,2,900.0,1800.0
254,5,1,5200.0,5200.0
254,9,3,900.0,2700.0
255,8,5,4800.0,24000.0
255,1,3,1200.0,3600.0
255,6,5,2700.0,13500.0
255,5,3,5200.0,15600.0
256,4,4,2800.0,11200.0
256,9,4,900.0,3600.0
257,8,3,4800.0,14400.0
257,3,3,450.0,1350.0
258,8,3,4800.0,14400.0
258,8,4,4800.0,19200.0
258,6,3,2700.0,8100.0
258,5,2,5200.0,10400.0
259,5,5,5200.0,26000.0
260,1,2,1200.0,2400.0
261,5,2,5200.0,10400.0
261,10,1,4600.0,4600.0
261,5,4,5200.0,20800.0
262,6,3,2700.0,8100.0
262,8,3,4800.0,14400.0
263,7,4,700.0,2800.0
263,5,4,5200.0,20800.0
263,5,5,5200.0,26000.0
264,2,5,3500.0,17500.0
265,1,5,1200.0,6000.0
265,6,1,2700.0,2700.0
265,7,3,700.0,2100.0
265,9,1,900.0,900.0
266,1,2,1200.0,2400.0
266,4,1,2800.0,2800.0
266,5,3,5200.0,15600.0
267,9,4,900.0,3600.0
267,2,1,3500.0,3500.0
268,10,4,4600.0,18400.0
268,9,4,900.0,3600.0
268,9,1,900.0,900.0
268,2,5,3500.0,17500.0
269,4,4,2800.0,11200.0
269,4,5,2800.0,14000.0
269,5,5,5200.0,26000.0
269,2,5,3500.0,17500.0
270,10,2,4600.0,9200.0
270,10,4,4600.0,18400.0
270,4,5,2800.0,14000.0
270,9,3,900.0,2700.0
271,7,1,700.0,700.0
272,6,1,2700.0,2700.0
272,6,1,2700.0,2700.0
272,7,1,700.0,700.0
273,7,1,700.0,700.0
273,8,2,4800.0,9600.0
273,2,1,3500.0,3500.0
273,10,5,4600.0,23000.0
274,1,5,1200.0,6000.0
275,1,1,1200.0,1200.0
275,3,1,450.0,450.0
275,9,1,900.0,900.0
276,6,3,2700.0,8100.0
277,3,4,450.0,1800.0
277,3,3,450.0,1350.0
277,8,2,4800.0,9600.0
277,6,1,2700.0,2700.0
278,1,5,1200.0,6000.0
278,8,3,4800.0,14400.0
279,5,2,5200.0,10400.0
279,9,5,900.0,4500.0
279,8,5,4800.0,24000.0
280,3,4,450.0,1800.0
281,3,4,450.0,1800.0
281,8,3,4800.0,14400.0
281,1,2,1200.0,2400.0
282,8,3,4800.0,14400.0
282,5,5,5200.0,26000.0
283,3,5,450.0,2250.0
283,4,5,2800.0,14000.0
283,9,3,900.0,2700.0
283,1,3,1200.0,3600.0
284,10,4,4600.0,18400.0
284,2,1,3500.0,3500.0
284,4,4,2800.0,11200.0
284,1,3,1200.0,3600.0
285,6,2,2700.0,5400.0
285,4,3,2800.0,8400.0
285,2,2,3500.0,7000.0
286,7,4,700.0,2800.0
286,8,4,4800.0,19200.0
286,7,5,700.0,3500.0
286,8,3,4800.0,14400.0
287,7,3,700.0,2100.0
287,4,3,2800.0,8400.0
287,8,3,4800.0,14400.0
288,6,2,2700.0,5400.0
288,1,4,1200.0,4800.0
289,7,4,700.0,2800.0
289,1,4,1200.0,4800.0
289,4,5,2800.0,14000.0
290,2,4,3500.0,14000.0
291,3,2,450.0,900.0
291,7,2,700.0,1400.0
291,1,1,1200.0,1200.0
291,1,1,1200.0,1200.0
292,2,1,3500.0,3500.0
292,9,4,900.0,3600.0
293,3,1,450.0,450.0
294,2,3,3500.0,10500.0
294,6,5,2700.0,13500.0
294,10,5,4600.0,23000.0
294,2,3,3500.0,10500.0
295,3,5,450.0,2250.0
295,4,4,2800.0,11200.0
296,7,4,700.0,2800.0
296,5,5,5200.0,26000.0
297,10,3,4600.0,13800.0
298,9,1,900.0,900.0
298,7,5,700.0,3500.0
298,3,5,450.0,2250.0
298,3,5,450.0,2250.0
299,1,3,1200.0,3600.0
299,1,3,1200.0,3600.0
300,10,1,4600.0,4600.0
300,6,5,2700.0,13500.0
300,6,1,2700.0,2700.0
301,1,2,1200.0,2400.0
301,1,1,1200.0,1200.0
301,9,3,900.0,2700.0
301,5,3,5200.0,15600.0
302,9,3,900.0,2700.0
302,8,3,4800.0,14400.0
302,6,1,2700.0,2700.0
303,8,3,4800.0,14400.0
303,10,1,4600.0,4600.0
304,2,3,3500.0,10500.0
304,2,5,3500.0,17500.0
304,1,5,1200.0,6000.0
304,7,1,700.0,700.0
305,8,2,4800.0,9600.0
