id_pedido,id_cliente,data_pedido,valor_total,status_pedido
240,90,2026-05-15,51300.0,Faturado
241,46,2026-01-09,35000.0,Processando
242,83,2026-04-25,25900.0,Entregue
243,7,2026-03-31,37500.0,Em Transporte
244,40,2025-12-18,39400.0,Processando
245,25,2025-12-18,32000.0,Faturado
246,21,2026-02-07,71000.0,Em Transporte
247,53,2026-04-20,6300.0,Em Transporte
248,82,2025-12-30,78000.0,Em Transporte
249,64,2026-03-09,61650.0,Em Transporte
250,93,2025-11-29,56600.0,Entregue
251,18,2026-01-18,43400.0,Faturado
252,41,2026-03-18,24000.0,Entregue
253,77,2026-02-07,28000.0,Processando
254,14,2026-01-24,50850.0,Processando
255,27,2026-04-13,64200.0,Faturado
256,61,2026-03-31,125200.0,Em Transporte
257,100,2026-03-20,20100.0,Faturado
258,17,2025-11-28,39150.0,Faturado
259,62,2026-03-12,21100.0,Processando
260,11,2025-12-12,48700.0,Em Transporte
261,6,2026-05-12,14400.0,Entregue
262,100,2026-03-24,34800.0,Entregue
263,10,2026-04-12,100550.0,Processando
264,29,2026-04-20,65500.0,Processando
265,63,2026-05-09,27500.0,Em Transporte
266,49,2026-05-17,61200.0,Em Transporte
267,86,2025-12-25,27200.0,Faturado
268,97,2026-05-05,92050.0,Em Transporte
269,2,2026-03-04,34800.0,Entregue
270,92,2026-04-14,67300.0,Entregue
271,15,2026-03-02,42700.0,Faturado
272,71,2025-11-24,60000.0,Faturado
273,52,2026-02-10,39200.0,Em Transporte
274,26,2026-02-28,28900.0,Faturado
275,13,2026-03-22,16400.0,Faturado
276,99,2026-05-15,42150.0,Faturado
277,81,2025-12-01,83300.0,Processando
278,91,2026-04-24,35800.0,Entregue
279,63,2026-05-20,6000.0,Entregue
280,29,2026-01-20,83200.0,Em Transporte
281,58,2026-05-12,24300.0,Entregue
282,23,2025-12-20,28000.0,Entregue
283,73,2026-01-06,45800.0,Faturado
284,64,2025-12-25,5500.0,Faturado
285,63,2025-11-30,900.0,Faturado
286,11,2025-12-30,107900.0,Processando
287,55,2025-12-22,59200.0,Processando
288,72,2025-12-06,31700.0,Processando
289,35,2025-12-15,5850.0,Faturado
290,45,2026-04-21,22400.0,Em Transporte
291,67,2026-04-29,76300.0,Processando
292,40,2025-12-24,59000.0,Faturado
293,99,2026-01-01,8100.0,Processando
294,78,2025-12-19,50000.0,Faturado
295,35,2026-04-28,14000.0,Entregue
296,47,2025-11-29,69800.0,Em Transporte
297,13,2026-05-05,103100.0,Faturado
298,86,2026-02-15,10500.0,Processando
299,23,2026-03-13,39050.0,Entregue
300,90,2026-04-07,72400.0,Faturado
301,34,2026-03-01,3150.0,Em Transporte
302,60,2026-04-03,24000.0,Processando
303,34,2026-04-04,31500.0,Processando
304,89,2026-05-12,94700.0,Em Transporte
305,16,2026-04-29,51600.0,Faturado
